Type_1,Type_2,Type_3,image_name
0.12197640538215637,0.7008321285247803,0.17719146609306335,0.jpg
0.017019791528582573,0.46756210923194885,0.5154180526733398,1.jpg
0.15328462421894073,0.7104892134666443,0.13622617721557617,10.jpg
0.1823447346687317,0.6691864132881165,0.14846880733966827,100.jpg
0.201381653547287,0.6674730777740479,0.13114532828330994,101.jpg
0.10853711515665054,0.3898613154888153,0.5016015768051147,102.jpg
0.015517405234277248,0.5994426012039185,0.38503995537757874,103.jpg
0.12600848078727722,0.6312687993049622,0.24272267520427704,104.jpg
0.04669719561934471,0.6571904420852661,0.29611241817474365,105.jpg
0.004998574964702129,0.49395260214805603,0.5010488033294678,106.jpg
0.014401555992662907,0.7651877999305725,0.22041058540344238,107.jpg
0.038456518203020096,0.6762382388114929,0.2853052318096161,108.jpg
0.10616036504507065,0.5269085168838501,0.36693114042282104,109.jpg
0.009515417739748955,0.17085088789463043,0.8196336627006531,11.jpg
0.1601833701133728,0.7668930292129517,0.07292357832193375,110.jpg
0.0842517837882042,0.6105774641036987,0.3051707446575165,111.jpg
0.06157667562365532,0.5542545914649963,0.38416871428489685,112.jpg
0.0673036128282547,0.6330940127372742,0.2996023893356323,113.jpg
0.08400458097457886,0.6761406660079956,0.23985479772090912,114.jpg
0.15572719275951385,0.4603436291217804,0.3839291036128998,116.jpg
0.11326613277196884,0.7021901607513428,0.18454371392726898,117.jpg
0.017446009442210197,0.3061109781265259,0.6764429807662964,118.jpg
0.34033599495887756,0.5278329253196716,0.131831094622612,119.jpg
0.06534798443317413,0.5489973425865173,0.38565465807914734,12.jpg
0.17978212237358093,0.5436049699783325,0.27661293745040894,120.jpg
0.0059636435471475124,0.6390213966369629,0.35501497983932495,121.jpg
0.023348979651927948,0.5413554310798645,0.4352954924106598,122.jpg
0.17165963351726532,0.6881139874458313,0.14022639393806458,123.jpg
0.037772536277770996,0.6663751602172852,0.29585227370262146,124.jpg
0.03839445486664772,0.5959545373916626,0.36565110087394714,125.jpg
0.1425500512123108,0.6832078099250793,0.17424210906028748,126.jpg
0.3068014085292816,0.6329551935195923,0.06024336814880371,127.jpg
0.14636476337909698,0.7329853773117065,0.1206498071551323,128.jpg
0.37047162652015686,0.6197207570075989,0.009807729162275791,129.jpg
0.02739480324089527,0.41515859961509705,0.5574465990066528,13.jpg
0.646358072757721,0.2811286747455597,0.07251319289207458,130.jpg
0.03744650259613991,0.6310636401176453,0.33148980140686035,131.jpg
0.07950988411903381,0.7237163782119751,0.19677382707595825,132.jpg
0.07927673310041428,0.46799859404563904,0.4527246654033661,133.jpg
0.13265635073184967,0.4689430892467499,0.39840051531791687,135.jpg
0.4589638113975525,0.40026265382766724,0.14077350497245789,136.jpg
0.0008816519984975457,0.7636640071868896,0.23545429110527039,137.jpg
0.09614338725805283,0.5664188861846924,0.3374377191066742,138.jpg
0.39732757210731506,0.5118234753608704,0.09084893763065338,139.jpg
0.02139066345989704,0.8233625888824463,0.1552467793226242,14.jpg
0.011445502750575542,0.7027641534805298,0.28579041361808777,140.jpg
0.0019521143985912204,0.8353860974311829,0.16266180574893951,141.jpg
0.7019261717796326,0.28527355194091797,0.012800243683159351,142.jpg
0.10238141566514969,0.4615632891654968,0.4360552430152893,143.jpg
0.08864201605319977,0.8174741864204407,0.09388387203216553,144.jpg
0.015368232503533363,0.8008936643600464,0.18373817205429077,145.jpg
0.030021270737051964,0.8318792581558228,0.13809947669506073,146.jpg
0.022813871502876282,0.8840817809104919,0.09310438483953476,147.jpg
0.42083969712257385,0.38999423384666443,0.18916605412960052,148.jpg
0.06535929441452026,0.3859465420246124,0.5486941337585449,149.jpg
0.030089201405644417,0.7061006426811218,0.2638101577758789,15.jpg
0.07631497085094452,0.8619345426559448,0.06175052002072334,150.jpg
0.09620281308889389,0.3027905523777008,0.6010066270828247,151.jpg
0.06623221933841705,0.6102651357650757,0.3235026001930237,152.jpg
0.06078604608774185,0.8484170436859131,0.09079687297344208,154.jpg
0.08136624097824097,0.5963403582572937,0.32229337096214294,155.jpg
0.05584059655666351,0.7380569577217102,0.2061024010181427,156.jpg
0.21975374221801758,0.7067232131958008,0.07352305948734283,157.jpg
0.034510910511016846,0.3761230707168579,0.5893660187721252,158.jpg
0.05964119732379913,0.8131545186042786,0.12720432877540588,159.jpg
0.005810887552797794,0.753258466720581,0.24093058705329895,16.jpg
0.5676119327545166,0.4053107798099518,0.02707730606198311,160.jpg
0.05139043554663658,0.6649603843688965,0.28364914655685425,161.jpg
0.19314128160476685,0.5462430715560913,0.26061567664146423,162.jpg
0.026849796995520592,0.6990240216255188,0.2741261124610901,163.jpg
0.1237194836139679,0.6397815346717834,0.23649902641773224,164.jpg
0.15798452496528625,0.7116754651069641,0.13033998012542725,165.jpg
0.26771488785743713,0.3672751784324646,0.3650099039077759,166.jpg
0.013626540079712868,0.4871256351470947,0.49924784898757935,167.jpg
0.05409485101699829,0.7410687804222107,0.2048364281654358,168.jpg
0.014076161198318005,0.9512125849723816,0.03471123427152634,169.jpg
0.06171479821205139,0.7499668002128601,0.1883184313774109,17.jpg
0.044234056025743484,0.4034835696220398,0.5522823929786682,170.jpg
0.0017520143883302808,0.04426099732518196,0.9539870023727417,171.jpg
0.023541459813714027,0.8800921440124512,0.09636633098125458,173.jpg
0.006504624616354704,0.4487397372722626,0.5447556972503662,174.jpg
0.03518565371632576,0.5585747361183167,0.40623965859413147,175.jpg
0.014014977030456066,0.2994033396244049,0.6865816712379456,176.jpg
0.33502161502838135,0.5686312317848206,0.09634710848331451,177.jpg
0.014342314563691616,0.6218407154083252,0.3638170063495636,178.jpg
0.23203834891319275,0.5467469692230225,0.2212146818637848,179.jpg
0.12792660295963287,0.7667506337165833,0.10532274842262268,18.jpg
0.19821736216545105,0.5619938373565674,0.23978883028030396,180.jpg
0.015626121312379837,0.8546162247657776,0.12975768744945526,181.jpg
0.023449167609214783,0.3696982264518738,0.6068525910377502,182.jpg
0.34695500135421753,0.5323503017425537,0.12069463729858398,183.jpg
0.17130036652088165,0.6594588756561279,0.16924074292182922,184.jpg
